0,1,2,3,4,5
,Portfolio Performance | Current versus Prior Strategy,,,,
,Breakout of Total CalPERS PE Portfolio between the Current and Prior Strategies,,,•,The prior two performance slides show the
,,,,,current strategy’s impact on the total PE portfolio
,,,,,"(i.e., the blend of the current and prior"
,,,,,strategies).  This slide distills returns between
,,TVPI (Non-,Weighted Avg. Hold,,
,,,,,
Strategy,Cost ($bn),,,,the two strategies
,,annualized),(Years),,
,,,,•,"Launched in Nov. 2022, the current strategy is"
,,,,,
Current Strategy (~2023-24),$29,1.24x,0.97,,driving the improved performance in the total PE
,,,,,"portfolio, the supermajority of which are assets"
,,,,,
Prior Strategy (~Pre-2023),$109,1.78x,6.01,,invested under the prior strategy
,,,,,"•
Current strategy’s annualized TVPI is"
