0,1,2,3,4,5,6,7,8,9,10,11,12
,,Portfolio Performance | Public Equity & Universe TWR Benchmarks,,,,,,,,,,
,,,,"Time-weighted Rate of Return (TWR) as of March 31, 2025",,,,,,,•,CalPERS PE is outperforming the time-
,,,,,,,,,,,,weighted version of the SSPEI in the 1-
,,,,,,,,,,,,and 3-year periods
20.0%,,,,,,,,,,,,
,,,,,,,,,,18.8%,•,The CalPERS Private Equity portfolio is
,,,,,,,,,,,,outperforming the Policy Benchmark
18.0%,,,,,,,,,,,,
,,,,,,,,,,,,(Public Equity with an illiquidity
16.0%,,,,,,,,,,,,
,,,,,,,,,,,,premium) for the 5-year period
14.0%,,,,,13.2%,,,,,,,
,,12.7%,,12.8%,,,,,,,,
,,,11.8%,,,11.9%,,,,,,
12.0%,11.3%,,,,,,,,11.3%,,,
,,,,,,,,,,,•,A surge in the 1-year policy benchmark
,,,,,,,,,,,,has not yet been reflected in PE
10.0%,,,,,,,,,,,,
,,,,,,,,,,,,"valuations, which lag public markets;"
8.0%,,,,,,,,7.0%,,,,
,,,,,,,,,,,,
,,,,,,,,,,6.8%,,public-private comparisons should be
6.0%,,,,,,,5.3%,,,,,made over longer time periods
4.0%,,,,,,,,,,,,
,,,,,,,2.6%,,,,,
,,,,,,,,,,,•,CalPERS PE’s improved performance
2.0%,,,,,,,,,,,,
,,,,,,,,,,,,"versus PE indexes and peers, resulting"
0.0%,,,,,,,,,,,,
,,,,,,,,,,,,from the current strategy
,,10 Year,,,5 Year,,3 Year,,,1 Year,,
,,,,,,,,,,,,"implementation, is likely a leading"
,,,,,,,,,,,,indicator that CalPERS PE returns will
,,Private Equity,,State Street Private Equity Index (SSPEI),,,,Private Equity Policy Benchmark,,,,
,,,,,,,,,,,,improve relative to the policy
,,,,,,,,,,,,benchmark over the next several years.
,,,,,,,,,,,,The next two performance slides cover
,,,,,,,,,,,,PE index and peer benchmarking
,,,,"Source: State Street as of March 31, 2025. The CalPERS PE policy benchmark: Custom FTSE All World, All Cap Equity + 150 bps with a quarter lag",,,,,,,,
