0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,Portfolio Performance and Risk Analysis | Total Return,,,,,,,,,,,,,,,
,,,,"Time Weighted Rates of Return  (As of March 31, 2024)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,•,A surge in the 1-year
30.0%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,policy benchmark
,,,,,,,,,,,,,,,,,performance has not yet
,,,,,,,,,,,,,,24.3%,,,
25.0%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,been reflected in Private
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,20.8%,,"Equity valuations, which"
20.0%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,lag public markets
15.0%,,,,,,,,13.8%,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,13.2%,,,,,,,,,,,,,,•,The CalPERS Private
,12.3%,,,,,,12.4%,,,,,,,,,,
,,,,,,,,,,11.7%,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,11.1%,11.0%,,,,,,,,10.1%,,,,Equity portfolio is
,,,,,,,,,10.0%,,,,,,,,
10.0%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,8.0%,,,8.5%,,,,,,,,,,,outperforming the public
,,,,,,,,,,,7.6%,,,,,,
,,,,,,,,,,,,6.7%,,,,,
,,,,,,,,,,,,,,,,,benchmark for the 3- and
5.0%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,10-year time periods
