0,1,2,3,4,5,6,7,8,9
,,Program Overview,,,,,,,
,,,,,,,,•,Commitments have been consistent with the target of
,Commitments by Fiscal Year,,,,,,,,
,,,,,,,,,$15.5bn +/-15% per year for the last four fiscal years
,"As of March 31, 2025",,,,,,,,
,,,,,,,,,
$ in bn,,,,,,,,•,Maintaining a minimum level of commitments is important
,,,,,,,,,to avoiding another “lost decade”1
$18,,,,,,,,,
,,,,,,$16.7,,,
,,,,$15.6,,,$14.6,,
,,,,,$15.2,,,,
$16,,,,,,,,,
,,,,,,,,•,"Under its current strategy, CalPERS PE expressed its"
,Target,,,,,,,,
,,,,,,,,,
$14,,,,,,,,,investment view that the 2023-24 vintages were promising
$12,,,,,,,,,by continuing commitments at the level of the 2021 step-
,,,$10.1,,,,,,
,,$9.1,,,,,,,"function increase, which occurred under the prior strategy"
$10,,,,,,,,,
,$7.2,,,,,,,,
$8,,,,,,,,,
,,,,,,,,•,CalPERS PE’s allocation decision also mitigated the
$6,,,,,,,,,
,,,,,,,,,"proportion it committed in 2021, which is widely regarded"
$4,,,,,,,,,
,,,,,,,,,as a challenged vintage and a headwind in the portfolio
$2,,,,,,,,,
,,,,,,,,,"•
Commitments to the 2021 vintage (calendar year,"
$0,,,,,,,,,not fiscal) totaled $19.5bn
,FY 18-19,FY 19-20,FY 20-21,FY 21-22,FY 22-23,FY 23-24,FYTD as of,,
