0,1,2,3,4,5
NAV By Manager Geographic Mandate,,,,,
,,,,•,CalPERS PE has selectively diversified the portfolio
,,,,,geographically over the last two fiscal years
,Developed,"Canada,",,,
Emerging,,0.1%,,,
,"Asia, 1.2%",,,,
,,"Other, 1.3%",,,
"Markets, 2.1%",,,,,
"Europe,",,,,•,Program intention is to remain US-centric
12.3%,,,,,
,,,,•,U.S. exposure is approximately 75% when looking
,,,"Global,",,
,,,,,
,,,43.1%,,through investments with a global mandate
,,,,•,Europe exposure is approximately 20% when
,,,,,looking through investments with a global mandate
