0,1
Highlights of CalPERS PE’s Efforts over the Last Year to Enhance Returns through Building a More Sustainable Portfolio:,
•,Labor Principles
,"•
Coordinated with Sustainable Investments to adopt the Labor Principles and a stakeholder engagement process"
,"•
Working with PE investment partners to obtain their attestations to operate in broad alignment with the Labor Principles"
,"•
Scaling back or ending commitments to PE funds that have not been aligning with CalPERS values on human capital"
•,Diversity
,"•
Shifting focus to smaller funds in Buyout, expanding Growth, and adding Venture to increase and diversify the opportunity set"
,"•
In FY 2023-24, committed over $6bn to diverse managers in the non-intermediated portfolio (i.e., not including TPG Next &"
,GCM Elevate)
,"•
Co-hosted the second edition of the Catalyst: California’s Emerging and Diverse Investment Manager Forum in May 2025"
•,Diligence
,"•
Incorporated Governance and Sustainability questions into the CalPERS Due Diligence Questionnaire"
,"•
Coordinating with Sustainable Investments as it further integrates Governance and Sustainability into Private Markets diligence"
,"•
Encouraging expanded industry participation in the ESG Data Convergence Initiative (EDCI), which CalPERS co-founded"
•,Climate
,"•
Working with Sustainable Investments to develop an actionable pipeline contributing to the $100bn 2030 goal"
,"•
Made primary commitments to several specialized Climate funds and continuing to source fund investment opportunities"
,"•
Funded about $1.4bn of PE co-investments supporting Climate solutions and continuing to source co-invest opportunities"
