0,1,2
Security Name,Book Value,Market Value
"Bain Capital Asia Fund V, L.P.","44,567,813","48,062,955"
"Bain Capital Europe Fund VI, SCSp","21,102,563","16,818,514"
"Bain Capital Insurance Fund, L.P.","26,986,722","53,059,645"
"Bain Capital Tech Opportunities Fund II, L.P.","69,152,091","72,347,540"
"Bain Capital Venture Coinvestment Fund IV, L.P.","18,000,000","20,827,620"
"Bain Capital Venture Fund 2022, L.P.","33,010,572","34,475,548"
Baring Vostok Private Equity Fund IV L.P. / Supplemental,"47,616,906","1,123,330"
"Base10 Advancement Initiative II, L.P.","11,383,923","9,825,680"
"Base10 Partners III, L.P.","19,267,494","16,977,629"
"Bay State Partners, L.P.","91,142,091","105,358,981"
"BC CLP INVESTORS, L.P.","358,707,579","390,609,955"
"BDC III C, L.P.","66,578,889","161,575,845"
"BDC IV D, L.P.","154,085,524","162,676,873"
BE VI 'H' L.P.,"347,168,178","557,676,225"
"Bear Coast (CV) Fund, L.P.","191,000,000","211,273,886"
"Bear Coast (Ventures) Fund, L.P.","180,921,324","182,414,545"
"Bear Technology Fund, L.P.","65,092,900","57,757,776"
"Berkshire Fund X, L.P.","260,169,560","284,515,816"
"Berkshire Spectre Co-Investor, L.P.","325,040,025","350,888,833"
Bessemer Venture Partners XII Institutional L.P.,"9,196,985","9,197,004"
"Beyond SPV I, L.P.","51,709,847","50,399,778"
Biogeneration Capital Fund V Cooperatief U.A.,"3,632,082","3,028,722"
"Birch Hill Equity Partners (US) III, L.P.","73,746,186","1,070,306"
"Birch Hill Equity Partners (US) IV, L.P.","46,135,698","51,035,488"
Blackstone Arches Co-Invest L.P.,"36,344,652","75,890,287"
Blackstone Capital Partners VI L.P.,"104,818,145","95,837,946"
"Blackstone Capital Partners VII, L.P.","261,713,255","336,247,076"
"Blackstone Capital Partners VIII, L.P.","200,923,672","230,780,812"
Blackstone Communications Partners I L.P.,"43,342,673","38,662"
"Blackstone Core Equity Partners II, L.P.","301,467,312","396,633,307"
Blackstone First Eagle Co-Invest L.P.,"66,890,555","52,822,200"
"Blackstone GTS Co-Invest, L.P.","11,884,460","44,773,382"
Blackstone Tactical Opportunities Fund - C L.P.,"191,918,950","63,117,824"
Blackstone Tactical Opportunities Fund (KG Co-Invest) L.P.,"94,910","1,036,654"
Blackstone Tactical Opportunities Fund (T4U Co-Invest) L.P.,"79,754","245,012"
Blackstone Tactical Opportunities Fund II - C L.P.,"119,170,872","88,856,933"
Blackstone Tactical Opportunities Fund III-C (Surge) L.P.,"399,158,469","477,627,867"
Blackstone Tactical Opportunities Fund III-C L.P.,"130,747,128","158,461,015"
"Blackwell Capital Partners, L.P.","373,769,293","374,721,657"
"BOND III, L.P.","18,825,000","16,887,531"
Bridgepoint Europe III 'C' L.P.,"9,111,616","945,420"
"Bridgepoint Europe III 'D', L.P.","73,715,993","5,627,157"
