0,1,2,3,4,5,6,7
,,Time-weighted Return Versus Two Peer Groups,,,,,
,,,,30 Largest US Public PE Programs by NAV,,,
,,,PE Program,NAV ($bn),1-yr Return,,
,,,,,,,CalPERS PE Performance
,,,,,,,
,30 Largest US Public PE Programs,,1 CalPERS,89.0,11.9%,,
,,,2 CalSTRS,53.9,8.9%,,
,,,,,,,
As of date,1-year returns,3-year returns,3 Washington State Investment Board,49.5,9.6%,•,Best-performing program for calendar
,,,4 Texas Teachers,32.6,7.2%,,
,,,5 Oregon Public Employees,25.2,4.1%,,year 2024 (from 17th out of 30 in 2022)
,Rank: 17th of 30,Rank: 30th of 30,,,,,
,,,,,,,
12/31/22,,,6 State of Michigan Retirement Systems,23.8,8.0%,,
,Quartile: 3rd,Quartile: 4th,7 Virginia Retirement System,19.0,6.3%,,
,,,8 Florida State Board of Administration,18.6,8.1%,•,1st decile for the 3-year return (from
,Rank: 1st of 30,Rank: 2nd of 30,,,,,
,,,9 Massachusetts Pension Reserves,18.2,7.8%,,30th out of 30 in 2022)
12/31/24,,,,,,,
,,,,,,,
,Quartile: 1st,Quartile: 1st,10 Minnesota State Board,16.7,9.5%,,
,,,11 Ohio Public Employees,15.4,9.3%,,
,,,12 Maryland Retirement and Pension System,14.9,7.0%,,
,,,13 New York State Teachers,14.3,6.4%,,
,,,,,,,
,,,14 Texas County & District Retirement System,13.3,6.1%,,CalPERS PE Scale*
,,,15 Los Angeles County Employees (LACERA),13.2,2.9%,,
,,,,,,,
,California Public Peers,,16 University of California Pension,12.5,10.2%,,
,,,17 Pennsylvania Public Schools Employees,11.5,5.2%,•,~1.7x larger than the second-largest
,,,18 Alaska Permanent PE,10.8,6.7%,,
As of date,1-year returns,3-year returns,,,,,PE program ($89bn vs $54bn)
,,,19 Missouri Public Schools,10.2,5.8%,,
,,,20 San Francisco Employees (SFERS),10.0,3.6%,,
,Rank: 7th of 12,Rank: 12th of 12,,,,,
,,,,,,,
12/31/22,,,21 New York City Employees (NYCERS),9.6,6.4%,•,~15x larger than the 30th-largest PE
,Quartile: 3rd,Quartile: 4th,22 New York City Teachers,9.3,5.8%,,
,,,23 United Nations Pension,8.1,5.3%,,program ($89bn vs $6bn)
,Rank: 1st of 12,Rank: 1st of 12,24 Iowa Public Employees,7.9,6.5%,,
12/31/24,,,,,,,
,,,,,,,
,Quartile: 1st,Quartile: 1st,25 New Jersey Division of Pensions,7.7,3.8%,,
,,,26 Connecticut Employees,6.9,8.1%,,
,,,27 Pennsylvania State Employees (PSERS),6.7,6.3%,,* Size is widely regarded as a headwind to
,,,,,,,
,,,28 South Carolina,6.1,7.7%,returns,
,,,29 North Carolina Retirement Systems (NCRS),6.1,3.2%,,
,,,30 New York City Police,6.0,6.2%,,
