0,1,2,3
,International Equity,,
Security Name,Shares,Book Value,Market Value
LIAONING PORT CO LTD A,"2,700",588,457
LIFCO AB B SHS,"6,467","124,054","177,702"
LIFESTYLE COMMUNITIES LTD,"18,988","206,311","157,627"
LINGYI ITECH GUANGDONG CO  A,"10,700","8,903","10,485"
LITE ON TECHNOLOGY CORP,"70,000","294,035","228,719"
LIVZON PHARMACEUTICAL GROU A,"1,400","6,562","7,170"
LLOYDS BANKING GROUP PLC,"1,823,201","972,876","1,261,597"
LOBLAW COMPANIES LTD,"4,895","432,263","567,718"
LOCALIZA RENT A CAR,"31,803","396,606","240,479"
LOGITECH INTERNATIONAL REG,"4,486","324,728","433,923"
LOJAS RENNER S.A.,"32,549","105,130","73,133"
LONDON STOCK EXCHANGE GROUP,"12,803","1,332,357","1,521,321"
LONGFOR GROUP HOLDINGS LTD,"66,000","144,134","90,622"
LONGI GREEN ENERGY TECHNOL A,"15,700","60,376","30,293"
LONZA GROUP AG REG,"2,101","1,159,442","1,146,595"
LOTTE CHEMICAL CORP,699,"72,918","58,246"
LOTTERY CORP LTD/THE,"66,106","211,961","223,835"
LOTUS BAKERIES,12,"101,315","123,851"
LPP SA,38,"124,297","161,545"
LTIMINDTREE LTD,"3,133","231,833","202,325"
LULULEMON ATHLETICA INC,"1,384","556,583","413,401"
LUNDBERGS AB B SHS,"1,803","77,968","89,212"
LUNDIN MINING CORP,"18,378","145,660","204,551"
LUPIN LTD,"8,689","136,440","168,945"
LUXSHARE PRECISION INDUSTR A,"15,100","64,723","81,692"
LUZHOU LAOJIAO CO LTD A,"4,400","136,101","86,891"
LVMH MOET HENNESSY LOUIS VUI,"7,748","6,316,281","5,925,679"
LY CORP,"74,300","220,982","179,630"
M+G PLC,"85,103","209,981","219,460"
M3 INC,"12,500","236,746","119,164"
MABANEE CO KPSC,"24,393","63,156","66,082"
MACQUARIE GROUP LTD,"9,728","1,097,101","1,329,839"
MACROTECH DEVELOPERS LTD,"10,905","135,677","196,627"
MAGNA INTERNATIONAL INC,"7,756","449,600","325,011"
MAHINDRA + MAHINDRA LTD,"33,477","696,779","1,150,854"
MAKITA CORP,"6,100","161,747","165,791"
MALAYAN BANKING BHD,"207,700","405,398","438,514"
MALAYSIA AIRPORTS HLDGS BHD,"33,400","54,658","70,092"
MANGO EXCELLENT MEDIA CO L A,"3,500","14,063","10,067"
MANILA ELECTRIC COMPANY,"10,180","61,807","63,572"
MANKIND PHARMA LTD,"3,819","98,124","97,514"
MANULIFE FINANCIAL CORP,"50,791","953,790","1,352,224"
