0,1,2,3,4,5,6,7
,Commitments by Fiscal Year,,,,,,
"As of March 31, 2024",,,,,,,
$ in bn,,,,,,,
$18,,,,,,,
,,,,,,•,Commitments have been consistent with
,,,$15.5,,$15.6,,
$16,Target,,,$15.3,,,
,,,,,,,the target of $15.5bn +/-15% per year for
,,,,,,,
$14,,,,,,,the last three fiscal years
$12,,,,,,,
,,,$10.1,,,,
,,,,,,,
$10,,$9.1,,,,•,Consistency in commitments is important
$8,$7.3,,,,,,to avoiding another “lost decade”1
$6,,,,,,,
,,,,,,•,CalPERS PE achieved its goal of at least
$4,,,,,,,
,,,,,,,40% co-invest in FY 2022-23 and 2023-
,,,,,,,
$2,,,,,,,24 year-to-date commitments
$,,,,,,,
