0,1
,"Agenda Item 5b, Attachment 1, Page 7 of 14"
"Private Equity Annual Program Review as of March 31, 2024",
,Program Overview
,Capital Contributions and Distributions
"As of December 31, 2023",
$ in mm,
"15,000",
"10,000",
,"5,000"
,-
"(5,000)",
"(10,000)",
"(15,000)",
"(20,000)",
,"2014
2015
2016
2017
2018
2019
2020
2021
2022
2023"
,"Capital Contributed
Total Distributions"
•,The PE program has been cash flow negative as it scales to meet higher asset allocation targets
,"•
In 2021, CalPERS approved increasing the PE target from 8% to 13%"
,"•
In 2024, CalPERS approved an increase from 13% to 17%"
,"Source: PEARS as of December 31, 2023"
