0,1,2,3
27 Pennsylvania State Employees (PSERS),6.7,6.3%,* Size is widely regarded as a headwind to
,,,
28 South Carolina,6.1,7.7%,returns
29 North Carolina Retirement Systems (NCRS),6.1,3.2%,
30 New York City Police,6.0,6.2%,
Source: Peer datasets based on 12/31/24 time-weighted returns (TWR) and Net Asset Value (NAV) publicly reported by each institution and collected by Nasdaq eVestment as of 5/4/25,,,
"Note: Of the Top 30 in PE NAV size as of 12/31/24, three did not report PE results for 12/31/22 (Iowa Public Employees, New York City Police, and Virginia Retirement System).  To address this,",,,
,"the Top 30 PE programs that reported as of 12/31/22 were used as substitutes, adding Alaska Retirement, Illinois Municipal Retirement Fund, and Nevada Public Employees to the peer set.",,11
,"California peer set constituents have at least $1bn in PE NAV with the same institutions reporting as of 12/31/22 and 12/31/24: CalPERS, CalSTRS, LACERA, University of California Pension,",,
,"SFERS, University of California Endowment, San Bernardino County, Sacramento County, Ventura County, Contra Costa County, San Diego City, and Alameda County (in order of NAV)",,
