0,1,2
,,"Agenda Item 5b, Attachment 1, Page 11 of 14"
"Private Equity Annual Program Review as of March 31, 2024",,
,Portfolio Performance and Risk Analysis | Total Return,
,•,Co-invest helps limited partners capture
,,more of Private Equity’s returns
,•,Each $1bn in co-invest saves about
,,$400mm in management fees and carry
,,over the life of PE investments under
,,realistic assumptions
,•,Based on CalPERS annual deployment
,,budget of $15.5bn and a co-invest ratio
,,"of 40%, fee savings would be"
,,approximately $2.5bn over a 10-year
,,period for each year of commitments
,,"•
Approximately $25bn for 10 years"
,,of commitments
Source: CalPERS Staff Analysis,,
