0,1
Investment Section,
,
CHIEF INVESTMENT OFFICER’S LETTER,$100 Billion Climate Action Plan. The plan will more than double
,the allocation toward climate solutions by 2030 and takes
"November 25, 2024",advantage of the investment opportunities made possible due to
I am pleased to report on the performance of CalPERS’,"the transition to a low-carbon economy. Importantly, it"
investments and the operations and initiatives of the Investment,accelerates the portfolio’s move to net zero emissions. The
"Office for the one-year period ending on June 30, 2024.",strategy also outlines efforts to diversify corporate leadership
The Public Employees’ Retirement Fund (PERF) earned a,and calls for better management of human capital by advocating
"time-weighted net rate of return of 9.3 percent, exceeding the","for more corporate reporting, improved workforce valuations, and"
discount rate of 6.8 percent. The ending fair value of investments,promotes sound labor practices.
"at June 30, 2024, was $551.4 billion and the overall funded",CalPERS’ status as a shareholder in publicly traded
status of the PERF improved to 75 percent.,corporations gives the right to call for action in the boardroom on
Long-term return rates provide a comprehensive look at efforts,"important issues, like labor practices, climate change, or"
to secure lifetime benefits for our members. Total PERF,corporate diversity. We were therefore alarmed when Exxon
annualized returns for the five-year period were 6.6 percent; the,sued its own investors to force them to drop a shareholder
10-year period at 6.2 percent; and the 20-year period at,proposal it didn’t like and persisted with that lawsuit even after
6.7 percent. The 30-year return rate rose slightly to 7.7 percent.,the proposal was withdrawn. In response to this attempt to
"The public equity asset class, comprising 41.9 percent of the","silence shareholder voices, CalPERS took the unprecedented"
"PERF, performed exceptionally well, earning a 17.5 percent",step of voting against every member of Exxon’s board. Although
return. Public equity outperformed its benchmark by 46 basis,"ExxonMobil’s suit was ultimately dismissed by the court, the"
"points over the one-year period. The private debt asset class,",corporate world was put on notice that CalPERS would zealously
"established in 2022, also performed strongly with a 17 percent",guard its shareholder rights.
return. Fixed income and private equity earned returns of,"The 2023 proxy voting report was released, which documents"
"3.7 percent and 10.9 percent, respectively. Real assets",how CalPERS exercises those rights. The report summarizes
generated a negative one-year return with positive relative,efforts to hold corporate leaders to account in several critical
returns of 473 basis points against the policy benchmark.,"areas including board independence, director accountability,"
"During the mid-cycle asset allocation review, the Board of","oversight of climate-related risks, and executive compensation."
Administration sought to raise the PERF’s long-term annualized,"For instance, our vote against Tesla CEO Elon Musk’s exorbitant"
returns and approved an Investment Office proposal to seize on,$46 billion pay package in May underscored CalPERS’ long-
the strong and ongoing growth in private equity and increase,standing position against excessive executive compensation
CalPERS’ exposure to private markets. The investment team,deals that harm shareholders.
presented private equity’s 20-year annualized returns of,The strong investment returns in the fiscal year and the
"12.1 percent, making it the top performing asset class of the",initiatives I have discussed would not have been possible without
"Fund over that period. As a result of the board’s approval, total",the hard work and dedication of the talented professionals in the
private asset allocations will increase from 33 percent of plan,Investment Office. Aiming to create a pipeline of new investment
assets to 40 percent. Private equity will increase from a target of,"talent, we collaborated with Stanford University to develop the"
13 percent of the fund to 17 percent. Private debt will increase to,"Long-Term Investing Fellowship Program, an apprenticeship for"
8 percent. Target allocations for public equity and fixed income,students to learn about investing and CalPERS’ work. Through
"will decrease to 37 percent and 28 percent, respectively. The","this program, we hope to train the future leadership of the"
target allocation for real assets will not change.,Investment Office.
The increased allocation to private assets reinforces the need,Our mission is to manage the CalPERS portfolio in an efficient
for the stringent set of labor principles adopted by the board last,and sustainable manner to generate risk-adjusted returns to pay
year. These principles call for the freedom of association of,benefits now and into the future. The departure of our former
"workers, elimination of all forms of compulsory labor, effective",chief investment officer in 2023 prompted the board to embark
"abolition of child labor, elimination of workplace discrimination,","on a search for a successor. In April 2024, the board named"
and the maintenance of safe and healthy working environments.,Stephen Gilmore of the top-performing New Zealand sovereign
CalPERS will rely on the principles in future engagements with,wealth fund to fill the role beginning in July 2024. We’re excited
"firms operating in these markets. Furthermore, they highlight our","to welcome Stephen to the Investment Office, and I know that he"
strong commitment to sustainable investing.,will be an effective steward of our members’ hard-earned money.
"In line with that commitment, the investment team presented",The 2023-24 fiscal year saw the Investment Office deliver
the Sustainable Investments 2030 Strategy to the board last fall.,"strong returns for our members, reinforce the commitment to"
A major key performance indicator of the strategy is the,"sustainable investing, hold corporate leaders to account, and"
